,date_mouvement,code_colis,type_mouvement,quantite_mouvement,emplacement_mouvement,operateur,no_acheminement,date_creation,date_traitement,type_acheminement,demandeur_acheminement,destinataire_acheminement,statut_acheminement,nature,business_unit_acheminement,mouvement_traca_id,acheminement_id,arrivage_id,delta_date_acheminement,commentaire_mouvement_traca,piece_jointe
162395,2020-11-27 08:37:18,71404196,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,164128,,,,,
162516,2020-11-27 10:10:05,71404196,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,164249,,,,,
166950,2020-12-03 08:44:59,71408406,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,168705,,,,,
166951,2020-12-03 08:44:59,71408406,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,168706,,,,,
167006,2020-12-03 09:35:59,21419617,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,168761,,,,,
167007,2020-12-03 09:35:59,21419617,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,168762,,,,,
168265,2020-12-04 10:13:51,71418540,prise,24,AUDIT PRODUIT CARTES,JPRIOUL,,,,,,,,,,170030,,,,,
168266,2020-12-04 10:13:51,71418540,depose,24,ETAGERE URGENCES MIR,JPRIOUL,,,,,,,,,,170031,,,,,
168269,2020-12-04 10:28:01,21461402,prise,6,AUDIT PRODUIT CARTES,LTHOMAS,,,,,,,,,,170034,,,,,
168270,2020-12-04 10:28:01,21461402,depose,6,ETAGERE URGENCES MIR,LTHOMAS,,,,,,,,,,170035,,,,,
168271,2020-12-04 10:28:01,21461376,prise,6,AUDIT PRODUIT CARTES,LTHOMAS,,,,,,,,,,170036,,,,,
168272,2020-12-04 10:28:01,21461376,depose,6,ETAGERE URGENCES MIR,LTHOMAS,,,,,,,,,,170037,,,,,
168273,2020-12-04 10:28:01,71402749,prise,6,AUDIT PRODUIT CARTES,LTHOMAS,,,,,,,,,,170038,,,,,
168274,2020-12-04 10:28:01,71402749,depose,6,ETAGERE URGENCES MIR,LTHOMAS,,,,,,,,,,170039,,,,,
168285,2020-12-04 10:39:23,21462381,prise,1,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,170050,,,,,
168286,2020-12-04 10:39:23,21462381,depose,1,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,170051,,,,,
168287,2020-12-04 10:39:44,71409278,prise,10,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,170052,,,,,
168288,2020-12-04 10:39:44,71409278,depose,10,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,170053,,,,,
168440,2020-12-04 11:21:36,71287918,prise,1,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,170206,,,,,
168441,2020-12-04 11:21:36,71287918,depose,1,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,170207,,,,,
168836,2020-12-04 14:46:59,71413951,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,170602,,,,,
168837,2020-12-04 14:46:59,71413951,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,170603,,,,,
169623,2020-12-07 14:05:05,71403759,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,171395,,,,,
169624,2020-12-07 14:05:05,71403759,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,171396,,,,,
171583,2020-12-09 11:35:35,71383109,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,173358,,,,,
171584,2020-12-09 11:35:35,71383109,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,173359,,,,,
171784,2020-12-09 13:06:54,71392330,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,173558,,,,,
171785,2020-12-09 13:06:54,71392330,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,173559,,,,,
173286,2020-12-10 15:48:24,71409257,prise,10,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,175066,,,,,
173287,2020-12-10 15:48:24,71409257,depose,10,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,175067,,,,,
174146,2020-12-11 12:52:31,71424478,prise,1,AUDIT PRODUIT CARTES,BBARDOULT,,,,,,,,,,175929,,,,,
174147,2020-12-11 12:52:31,71424478,depose,1,ETAGERE URGENCES MIR,BBARDOULT,,,,,,,,,,175930,,,,,
174525,2020-12-11 15:00:35,71400055,prise,1,AUDIT PRODUIT CARTES,BBARDOULT,,,,,,,,,,176310,,,,,
174526,2020-12-11 15:00:35,71400055,depose,1,ETAGERE URGENCES MIR,BBARDOULT,,,,,,,,,,176311,,,,,
174758,2020-12-14 06:28:23,71401369,prise,4,AUDIT PRODUIT CARTES,LTHOMAS,,,,,,,,,,176544,,,,,
174759,2020-12-14 06:28:23,71401369,depose,4,ETAGERE URGENCES MIR,LTHOMAS,,,,,,,,,,176545,,,,,
175079,2020-12-14 10:59:05,71367732,prise,1,AUDIT PRODUIT CARTES,BBARDOULT,,,,,,,,,,176869,,,,,
175080,2020-12-14 10:59:05,71367732,depose,1,ETAGERE URGENCES MIR,BBARDOULT,,,,,,,,,,176870,,,,,
175380,2020-12-14 13:01:26,21460740,prise,1,AUDIT PRODUIT CARTES,BBARDOULT,,,,,,,,,,177172,,,,,
175381,2020-12-14 13:01:26,21460740,depose,1,ETAGERE URGENCES MIR,BBARDOULT,,,,,,,,,,177173,,,,,
176113,2020-12-15 10:44:54,71418838,prise,6,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,177914,,,,,
176114,2020-12-15 10:44:54,71418838,depose,6,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,177915,,,,,
176961,2020-12-16 09:30:41,21460279,prise,1,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,178766,,,,,
176962,2020-12-16 09:30:41,21460279,depose,1,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,178767,,,,,
177013,2020-12-16 09:57:22,71424926,prise,1,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,178820,,,,,
177014,2020-12-16 09:57:22,71424926,depose,1,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,178821,,,,,
177325,2020-12-16 11:37:56,71425521,prise,4,AUDIT PRODUIT CARTES,LTHOMAS,,,,,,,,,,179134,,,,,
177326,2020-12-16 11:37:56,71425521,depose,4,ETAGERE URGENCES MIR,LTHOMAS,,,,,,,,,,179135,,,,,
177354,2020-12-16 11:50:51,71416799,prise,48,AUDIT PRODUIT CARTES,LTHOMAS,,,,,,,,,,179163,,,,,
177355,2020-12-16 11:50:51,71416799,depose,48,ETAGERE URGENCES MIR,LTHOMAS,,,,,,,,,,179164,,,,,
178018,2020-12-16 15:42:52,71417835,prise,2,AUDIT PRODUIT CARTES,SLOISANCE,,,,,,,,,,179826,,,,,
178019,2020-12-16 15:42:52,71417835,depose,2,ETAGERE URGENCES MIR,SLOISANCE,,,,,,,,,,179827,,,,,
178846,2020-12-17 13:11:41,71411817,prise,2,AUDIT PRODUIT CARTES,KGUILLARD,,,,,,,,,,180664,,,,,
178847,2020-12-17 13:11:41,71411817,depose,2,ETAGERE URGENCES MIR,KGUILLARD,,,,,,,,,,180665,,,,,
178873,2020-12-17 13:26:41,71419943,prise,48,AUDIT PRODUIT CARTES,SLEFOUL,,,,,,,,,,180691,,,,,
178874,2020-12-17 13:26:41,71419943,depose,48,ETAGERE URGENCES MIR,SLEFOUL,,,,,,,,,,180692,,,,,
178903,2020-12-17 13:40:50,71416096,prise,1,AUDIT PRODUIT CARTES,BBARDOULT,,,,,,,,,,180721,,,,,
178904,2020-12-17 13:40:50,71416096,depose,1,ETAGERE URGENCES MIR,BBARDOULT,,,,,,,,,,180722,,,,,
179782,2020-12-18 11:52:47,71426548,prise,10,AUDIT PRODUIT CARTES,KGUILLARD,,,,,,,,,,181607,,,,,
179783,2020-12-18 11:52:47,71426548,depose,10,ETAGERE URGENCES MIR,KGUILLARD,,,,,,,,,,181608,,,,,
181286,2020-12-22 14:20:15,71373637,prise,1,AUDIT PRODUIT CARTES,BBARDOULT,,,,,,,,,,183115,,,,,
181287,2020-12-22 14:20:15,71373637,depose,1,ETAGERE URGENCES MIR,BBARDOULT,,,,,,,,,,183116,,,,,
181418,2020-12-23 09:24:07,71413431,prise,8,AUDIT PRODUIT CARTES,KGUILLARD,,,,,,,,,,183247,,,,,
181419,2020-12-23 09:24:07,71413431,depose,8,ETAGERE URGENCES MIR,KGUILLARD,,,,,,,,,,183248,,,,,
181889,2020-12-24 09:23:11,71423995,prise,24,AUDIT PRODUIT CARTES,KGUILLARD,,,,,,,,,,183719,,,,,
181890,2020-12-24 09:23:11,71423995,depose,24,ETAGERE URGENCES MIR,KGUILLARD,,,,,,,,,,183720,,,,,
185392,2021-01-05 14:57:25,71423197,prise,1,AUDIT PRODUIT CARTES,MVEILLARD,,,,,,,,,,187233,,,,,
185393,2021-01-05 14:57:25,71423197,depose,1,ETAGERE URGENCES MIR,MVEILLARD,,,,,,,,,,187234,,,,,
185471,2021-01-05 15:15:46,21464234,prise,1,AUDIT PRODUIT CARTES,MVEILLARD,,,,,,,,,,187312,,,,,
185472,2021-01-05 15:15:46,21464234,depose,1,ETAGERE URGENCES MIR,MVEILLARD,,,,,,,,,,187313,,,,,
185516,2021-01-05 15:24:53,71427053,prise,3,AUDIT PRODUIT CARTES,SLEFOUL,,,,,,,,,,187357,,,,,
185517,2021-01-05 15:24:53,71427053,depose,3,ETAGERE URGENCES MIR,SLEFOUL,,,,,,,,,,187358,,,,,
185615,2021-01-05 15:38:56,21465171,prise,1,AUDIT PRODUIT CARTES,MVEILLARD,,,,,,,,,,187456,,,,,
185616,2021-01-05 15:38:56,21465171,depose,1,ETAGERE URGENCES MIR,MVEILLARD,,,,,,,,,,187457,,,,,
185633,2021-01-05 15:45:44,71421048,prise,11,AUDIT PRODUIT CARTES,SLEFOUL,,,,,,,,,,187474,,,,,
185634,2021-01-05 15:45:44,71421048,depose,11,ETAGERE URGENCES MIR,SLEFOUL,,,,,,,,,,187475,,,,,
185635,2021-01-05 15:46:25,71418600,prise,2,AUDIT PRODUIT CARTES,JPRIOUL,,,,,,,,,,187476,,,,,
185636,2021-01-05 15:46:25,71418600,depose,2,ETAGERE URGENCES MIR,JPRIOUL,,,,,,,,,,187477,,,,,
185680,2021-01-05 15:55:55,71422835,prise,5,AUDIT PRODUIT CARTES,JPRIOUL,,,,,,,,,,187521,,,,,
185681,2021-01-05 15:55:55,71422835,depose,5,ETAGERE URGENCES MIR,JPRIOUL,,,,,,,,,,187522,,,,,
185723,2021-01-05 16:09:44,71418240,prise,10,AUDIT PRODUIT CARTES,MVEILLARD,,,,,,,,,,187564,,,,,
185724,2021-01-05 16:09:44,71418240,depose,10,ETAGERE URGENCES MIR,MVEILLARD,,,,,,,,,,187565,,,,,
189716,2021-01-07 15:21:08,71402393,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,191558,,,,,
189717,2021-01-07 15:21:08,71402393,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,191559,,,,,
192765,2021-01-11 11:05:25,71413428,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,194635,,,,,
192793,2021-01-11 11:06:54,71413428,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,194663,,,,,
194505,2021-01-12 10:36:22,71411788,prise,1,AUDIT PRODUIT CARTES,CCHALOPIN,,,,,,,,,,196383,,,,,
194506,2021-01-12 10:36:22,71411788,depose,1,ETAGERE URGENCES MIR,CCHALOPIN,,,,,,,,,,196384,,,,,
